"","상품명","CU","GS","농협","롯데마트","롯데백화점","롯데슈퍼","세븐일레븐","시장","신세계백화점","이마트","현대백화점"
"1","1964 정통 크림빵",3300,3280,3246.66666666667,NA,NA,NA,3300,3259.42307692308,NA,2789.72762645914,NA
"2","3M후레쉬백",NA,NA,2283.75,NA,NA,NA,NA,2451.42857142857,2000,NA,2542.85714285714
"3","3분 쇠고기 짜장",1600,1580.13157894737,1188,NA,NA,1694.03669724771,1700,1066,1555.45454545455,1180,1704.66666666667
"4","3분 쇠고기 카레",1600,1580,1181.33333333333,NA,NA,1694.5871559633,1375,1075.5737704918,1442.22222222222,1180,1704.66666666667
"5","B&B 안심표백제(500g)",7900,6900,6900,NA,NA,NA,NA,6890,8600,NA,NA
"6","CJ 100% 국산 햇당면(400g)",NA,5770,5450,NA,NA,NA,NA,6195.55555555556,6247.85714285714,6480,6600
"7","CJ 가쓰오 우동(4인분)(933.2g)",7940,7480,7980,NA,NA,NA,NA,8004.8275862069,8229.23076923077,7980,8600
"8","CJ 더 건강한햄 그릴후랑크(350g)",5740,6280,6005,NA,NA,NA,NA,5848.18181818182,6980,NA,6500
"9","CJ 더안심 건강란(대란 15개)",NA,9800,8480,8480,NA,8509.22018348624,NA,9578.125,NA,NA,NA
"10","CJ 비비고 사골곰탕(500g)",1900,1789.86842105263,1351,NA,NA,1977.82568807339,NA,1547.22772277228,1636.25,1780,1620
"11","CJ 비비고 왕교자(910g)",9500,8118.9802631579,7880,8480,8480,8203.30275229358,8000,8172.13333333333,8847.27272727273,NA,8642.66666666667
"12","CJ 비비고 육개장(500g)",4800,3265,3966.66666666667,NA,NA,3780.98165137615,4800,3556,3840,4474.90421455939,3761.33333333333
"13","CJ 알짜란(대란 15개)",NA,8980,NA,NA,NA,8991.37614678899,NA,8980,6980,NA,NA
"14","CJ 참그린",NA,6009.73509933775,6700,NA,NA,NA,4500,5546.9512195122,4975,NA,5430
"15","CJ 참쌀떡국떡(1kg)",NA,NA,NA,NA,NA,NA,NA,4125,4900,3680,NA
"16","CJ 햇반 컵반 고추장 제육덮밥(250g)",4800,3791.67763157895,3980,NA,NA,3982.62385321101,4800,3574.28571428571,3691.42857142857,4474.98113207547,3741
"17","CJ 햇반 컵반 미역국밥(167g)",4200,3097.30263157895,3480,NA,NA,3484.45871559633,4200,3036.77419354839,3129.09090909091,3980,3124
"18","CJ 햇반(210g*3개입)",4000,4478.34437086093,3980,4980,5150,4988.30275229358,4000,4313.33333333333,5594,4980,5860
"19","CJ 행복한콩 국산콩 콩나물",1400,1850,NA,NA,NA,NA,NA,1850,1900,NA,1900
"20","CJ하선정 포기김치(2.5Kg)",17500,17000,15800,NA,NA,NA,NA,16768.3333333333,17000,NA,16076.9230769231
"21","Dr. ato(민감성건성피부보습)",NA,18009.9337748344,18500,NA,NA,18593.2018348624,27500,14388.8888888889,19500,NA,NA
"22","I cant believe(60%) 저지방마가린(212.5g*2개)",NA,NA,3990,NA,NA,NA,NA,NA,NA,NA,7080
"23","JB 뉴 베드타임 로션",12200,17900,17900,NA,NA,7669.14678899083,NA,17582.7586206897,21000,17900,17800
"24","Neut.핸드크림",7600,5980,6700,NA,NA,3809.83486238532,7600,6336.66666666667,7400,NA,7400
"25","NEW하기스 네이처메이드 남아용 대형(42매 4단계)",NA,27100,24300,NA,NA,NA,NA,26625,24400,NA,26815.3846153846
"26","PACE 6 면도날",NA,14800,16900,NA,NA,8848.96330275229,NA,14952.6315789474,14350,16900,14800
"27","가그린 레귤러",3000,3150,3000,NA,NA,3706.35779816514,3000,3161.53846153846,2800,NA,NA
"28","가지",NA,523.5,478,537.75,NA,432.75,NA,372.181818181818,707,530.642857142857,NA
"29","갈치(냉동)",NA,2205.5,2345,NA,NA,2264,NA,2418.73333333333,NA,2739.66666666667,NA
"30","갈치(생물)",NA,NA,2760,2650.25,NA,3073,NA,2604.75806451613,NA,3173.4,NA
"31","감자(껍질 있는 감자)",NA,321.625,235,342.6,NA,342,NA,234.345070422535,382,263.157894736842,567
"32","게토레이 레몬",2000,1007.07236842105,1235.33333333333,NA,NA,1578.16513761468,2000,1379.50495049505,1700,980,1340
"33","고구마(껍질 있는 밤고구마)",NA,739,615,753,NA,743,NA,570.504950495049,736,565.941176470588,NA
"34","고구마(껍질 있는 호박고구마)",NA,749,NA,760.8,NA,999,NA,582.34375,NA,748.125,NA
"35","고등어(생물, 300~500g)",NA,3490,4225,3948,NA,3174.90358126722,NA,3709.07627118644,NA,3677.5,NA
"36","고소한골드마요네즈(오뚜기)",4500,4258.22368421053,3554.33333333333,4050,4850,4982.5504587156,5800,4495.13513513513,4333.33333333333,4050,4220
"37","고소한국산콩두부(부침용)(대상)",NA,3650,3175,NA,NA,NA,NA,3716.66666666667,NA,NA,4700
"38","고소한마요네즈(대상)",NA,3034.76821192053,3408,NA,NA,4391.66972477064,NA,4040.46511627907,4112,4050,4300
"39","고소한참기름(오뚜기)",6600,7967.63157894737,7690,7980,9600,7893.66972477064,6600,7916.91489361702,7054,8480,7800
"40","고향만두",7100,NA,6223.33333333333,NA,NA,NA,5500,7812.14285714286,NA,NA,5200
"41","곰표 다목적밀가루(1kg)",NA,1380,1278,1126,NA,1571.1376146789,NA,1475,NA,1120,1190
"42","국산아작아작콩나물",NA,1550,1580,NA,NA,NA,NA,1438,1600,NA,1600
"43","국순당 대박 막걸리",1300,1100,1630,NA,NA,1103.36697247706,1400,1100,1600,1580,1500
"44","국순당 우국생",1700,1950.32894736842,NA,NA,NA,1900,2000,1923.52941176471,NA,NA,2200
"45","그린핑거 알로에베라 물티슈(캡형,64매*6개입)",NA,NA,9266.66666666667,NA,NA,NA,NA,10469.2307692308,9900,NA,9900
"46","그린핑거 촉촉한자연보습 베이비로션",NA,25500,12600,NA,NA,25202.8990825688,NA,22963.6363636364,NA,NA,25200
