,  매매지수 동향,,,,,,,,,,,,,
,서울 Seoul,,부산  Busan,,대구  Daegu,,인천  Incheon,,광주  Gwangju,,대전  Daejeon,,울산  Ulsan,
,활발함,한산함,활발함,한산함,활발함,한산함,활발함,한산함,활발함,한산함,활발함,한산함,활발함,한산함
,Active,Inactive,Active,Inactive,Active,Inactive,Active,Inactive,Active,Inactive,Active,Inactive,Active,Inactive
2008-04-07,2.0 ,73.5 ,1.3 ,78.3 ,0.9 ,90.9 ,4.2 ,53.8 ,3.3 ,85.8 ,1.8 ,84.8 ,0.0 ,81.6 
2008-04-14,2.1 ,73.1 ,0.8 ,75.1 ,1.1 ,89.5 ,2.4 ,56.1 ,0.9 ,89.8 ,0.8 ,82.8 ,0.0 ,78.4 
2008-04-21,1.7 ,74.6 ,0.0 ,70.0 ,0.5 ,92.1 ,3.0 ,57.3 ,1.9 ,91.9 ,0.8 ,82.3 ,3.2 ,81.6 
2008-04-28,1.0 ,80.2 ,0.0 ,73.6 ,0.0 ,94.6 ,1.9 ,59.0 ,2.8 ,89.4 ,0.0 ,83.5 ,0.0 ,86.8 
2008-05-05,0.7 ,80.6 ,1.1 ,75.1 ,0.6 ,95.2 ,4.0 ,64.2 ,0.9 ,92.3 ,2.9 ,82.6 ,0.0 ,85.4 
2008-05-12,0.7 ,84.6 ,0.0 ,79.9 ,0.0 ,93.7 ,1.5 ,59.3 ,1.9 ,90.1 ,0.0 ,85.1 ,0.0 ,85.7 
2008-05-19,0.7 ,84.1 ,0.5 ,79.6 ,0.0 ,95.1 ,2.8 ,65.3 ,0.9 ,93.6 ,0.0 ,79.4 ,0.0 ,89.5 
2008-05-26,0.7 ,85.6 ,0.9 ,83.6 ,0.0 ,96.3 ,4.2 ,68.3 ,1.9 ,89.6 ,0.0 ,84.9 ,1.2 ,86.3 
2008-06-02,0.6 ,85.9 ,1.0 ,80.4 ,0.0 ,96.9 ,5.1 ,64.2 ,2.3 ,91.4 ,0.8 ,84.6 ,0.0 ,89.0 
2008-06-09,0.8 ,88.2 ,0.5 ,81.5 ,0.0 ,95.8 ,4.0 ,62.2 ,0.9 ,95.9 ,1.6 ,83.1 ,0.0 ,90.5 
2008-06-16,0.0 ,90.0 ,0.5 ,80.1 ,0.0 ,91.2 ,5.2 ,68.0 ,0.0 ,91.4 ,0.0 ,86.8 ,0.0 ,89.2 
2008-06-23,0.1 ,91.7 ,0.8 ,78.7 ,0.0 ,95.3 ,3.1 ,61.3 ,0.0 ,97.3 ,0.0 ,86.8 ,0.0 ,92.7 
2008-06-30,0.5 ,91.3 ,1.3 ,78.7 ,0.0 ,95.7 ,3.6 ,62.4 ,0.0 ,89.0 ,0.0 ,84.5 ,0.0 ,94.9 
2008-07-07,0.2 ,92.6 ,0.0 ,86.0 ,0.0 ,96.2 ,2.2 ,68.4 ,0.0 ,94.6 ,0.9 ,86.6 ,0.0 ,93.9 
2008-07-14,0.2 ,93.6 ,0.5 ,84.9 ,0.0 ,96.1 ,1.6 ,76.5 ,1.4 ,91.9 ,0.0 ,85.2 ,0.0 ,97.3 
